OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 899260 components and 3347606 component-terminals.
                  0.05    0.17    7.35 ^ _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.05    0.00    7.35 ^ repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.18    0.46    7.81 ^ repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.18    0.00    7.81 ^ _164_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.25    0.36    8.17 ^ _164_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _020_ (net)
                  0.25    0.00    8.17 ^ _183_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.28    0.41    8.58 ^ _183_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _033_ (net)
                  0.28    0.00    8.58 ^ _201_/A1 (sky130_fd_sc_hd__o21a_1)
                  0.10    0.35    8.93 ^ _201_/X (sky130_fd_sc_hd__o21a_1)
     1    0.00                           _047_ (net)
                  0.10    0.00    8.93 ^ repeater389/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.33    0.38    9.31 ^ repeater389/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net389 (net)
                  0.33    0.00    9.31 ^ _203_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.09    0.38    9.69 ^ _203_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net96 (net)
                  0.09    0.00    9.69 ^ repeater291/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.63    0.79   10.48 ^ repeater291/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.07                           net291 (net)
                  0.63    0.03   10.52 ^ repeater290/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.45   10.97 ^ repeater290/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net290 (net)
                  0.07    0.00   10.97 ^ repeater289/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.20   11.17 ^ repeater289/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net289 (net)
                  0.08    0.00   11.17 ^ repeater288/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.21   11.37 ^ repeater288/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net288 (net)
                  0.08    0.00   11.38 ^ repeater287/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.21   11.59 ^ repeater287/X (sky130_fd_sc_hd__buf_6)
     3    0.02                           net287 (net)
                  0.09    0.00   11.59 ^ output96/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.36   11.95 ^ output96/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[4] (net)
                  0.18    0.00   11.95 ^ la_data_out[4] (out)
                                 11.95   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -11.95   data arrival time
-----------------------------------------------------------------------------
                                  3.80   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: la_data_out[30] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.02    0.01    4.01 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.02    0.00    4.01 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.27    4.28 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.08    0.00    4.28 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.41    4.69 v repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.19    0.00    4.69 v repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.35    5.04 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.09    0.00    5.04 v repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.30    5.34 v repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.08    0.00    5.35 v repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.24    5.59 v repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.06    0.00    5.59 v repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.22    5.81 v repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.05    0.00    5.81 v repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.21    6.02 v repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.05    0.00    6.02 v repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.12    0.32    6.34 v repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.12    0.01    6.35 v repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.29    6.64 v repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.06    0.00    6.64 v repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.39    7.03 v repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.18    0.00    7.03 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.08    0.14    7.17 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.08    0.00    7.17 ^ _160_/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.17    7.35 ^ _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.05    0.00    7.35 ^ repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.18    0.46    7.81 ^ repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.18    0.00    7.81 ^ repeater505/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.31    8.12 ^ repeater505/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net505 (net)
                  0.08    0.00    8.12 ^ _161_/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.17    8.29 ^ _161_/X (sky130_fd_sc_hd__buf_6)
     2    0.01                           _018_ (net)
                  0.05    0.00    8.29 ^ repeater493/A (sky130_fd_sc_hd__clkdlybuf4s18_2)
                  0.14    0.40    8.70 ^ repeater493/X (sky130_fd_sc_hd__clkdlybuf4s18_2)
     3    0.02                           net493 (net)
                  0.14    0.00    8.70 ^ _306_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.13    0.34    9.04 ^ _306_/X (sky130_fd_sc_hd__a22o_1)
     1    0.01                           _126_ (net)
                  0.13    0.00    9.04 ^ repeater398/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.30    0.37    9.41 ^ repeater398/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net398 (net)
                  0.30    0.00    9.41 ^ _307_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.08    0.32    9.73 ^ _307_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net75 (net)
                  0.08    0.00    9.73 ^ repeater339/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.57    0.75   10.48 ^ repeater339/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.07                           net339 (net)
                  0.57    0.03   10.51 ^ repeater338/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.47   10.98 ^ repeater338/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net338 (net)
                  0.07    0.00   10.98 ^ repeater337/A (sky130_fd_sc_hd__buf_4)
                  0.11    0.25   11.23 ^ repeater337/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net337 (net)
                  0.11    0.00   11.23 ^ repeater336/A (sky130_fd_sc_hd__buf_6)
                  0.08    0.21   11.44 ^ repeater336/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net336 (net)
                  0.08    0.00   11.44 ^ output75/A (sky130_fd_sc_hd__clkbuf_4)
                  0.18    0.35   11.79 ^ output75/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[30] (net)
                  0.18    0.00   11.79 ^ la_data_out[30] (out)
                                 11.79   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -11.79   data arrival time
-----------------------------------------------------------------------------
                                  3.96   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: la_data_out[0] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ss

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.02    0.01    4.01 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.02    0.00    4.01 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.08    0.27    4.28 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.08    0.00    4.28 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.41    4.69 v repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.19    0.00    4.69 v repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.35    5.04 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.09    0.00    5.04 v repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.30    5.34 v repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.08    0.00    5.35 v repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.24    5.59 v repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.06    0.00    5.59 v repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.22    5.81 v repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.05    0.00    5.81 v repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.21    6.02 v repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.05    0.00    6.02 v repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.12    0.32    6.34 v repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.12    0.01    6.35 v repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.29    6.64 v repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.06    0.00    6.64 v repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.39    7.03 v repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.18    0.00    7.03 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.08    0.14    7.17 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.08    0.00    7.17 ^ _186_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.28    7.45 ^ _186_/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           _036_ (net)
                  0.10    0.00    7.45 ^ repeater499/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.33    0.38    7.83 ^ repeater499/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     3    0.02                           net499 (net)
                  0.33    0.00    7.84 ^ _187_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.37    8.21 ^ _187_/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           _037_ (net)
                  0.08    0.00    8.21 ^ repeater489/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.30    0.35    8.56 ^ repeater489/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net489 (net)
                  0.30    0.00    8.56 ^ repeater488/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.42    8.98 ^ repeater488/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.02                           net488 (net)
                  0.14    0.00    8.99 ^ _189_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.11    0.33    9.32 ^ _189_/X (sky130_fd_sc_hd__a22o_1)
     1    0.01                           _039_ (net)
                  0.11    0.00    9.32 ^ repeater466/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.30    0.36    9.68 ^ repeater466/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net466 (net)
                  0.30    0.00    9.68 ^ _190_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.09    0.34   10.02 ^ _190_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net52 (net)
                  0.09    0.00   10.02 ^ repeater315/A (sky130_fd_sc_hd__clkbuf_4)
                  0.20    0.37   10.39 ^ repeater315/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.04                           net315 (net)
