OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 899530 components and 3349386 component-terminals.
                  0.04    0.12    2.33 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_1_clk (net)
                  0.04    0.00    2.33 ^ clkbuf_1_0_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12    2.45 ^ clkbuf_1_0_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_2_clk (net)
                  0.04    0.00    2.45 ^ clkbuf_1_0_3_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.15    2.60 ^ clkbuf_1_0_3_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.03                           clknet_1_0_3_clk (net)
                  0.06    0.00    2.60 ^ repeater20/A (sky130_fd_sc_hd__clkbuf_2)
                  0.06    0.13    2.73 ^ repeater20/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.01                           net2388 (net)
                  0.06    0.00    2.73 ^ repeater19/A (sky130_fd_sc_hd__buf_4)
                  0.22    0.24    2.96 ^ repeater19/X (sky130_fd_sc_hd__buf_4)
     1    0.08                           net2387 (net)
                  0.22    0.03    3.00 ^ repeater18/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.17    3.16 ^ repeater18/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net2386 (net)
                  0.06    0.00    3.17 ^ _313_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    3.42   clock uncertainty
                          0.00    3.42   clock reconvergence pessimism
                         -0.05    3.36   library hold time
                                  3.36   data required time
-----------------------------------------------------------------------------
                                  3.36   data required time
                                 -4.63   data arrival time
-----------------------------------------------------------------------------
                                  1.27   slack (MET)


Startpoint: wbs_dat_i[6] (input port clocked by wb_clk_i)
Endpoint: la_data_out[38] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          3.20    3.20 ^ input external delay
                  0.02    0.01    3.21 ^ wbs_dat_i[6] (in)
     1    0.00                           wbs_dat_i[6] (net)
                  0.02    0.00    3.21 ^ input46/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.12    3.33 ^ input46/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net46 (net)
                  0.07    0.00    3.33 ^ repeater887/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    3.48 ^ repeater887/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net887 (net)
                  0.07    0.00    3.48 ^ repeater886/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.13    3.62 ^ repeater886/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net886 (net)
                  0.07    0.00    3.62 ^ repeater885/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    3.73 ^ repeater885/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net885 (net)
                  0.05    0.00    3.73 ^ repeater884/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    3.84 ^ repeater884/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net884 (net)
                  0.05    0.00    3.84 ^ repeater883/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    3.94 ^ repeater883/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net883 (net)
                  0.05    0.00    3.94 ^ _483_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.09    4.04 ^ _483_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net83 (net)
                  0.06    0.00    4.04 ^ output83/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.18    4.22 ^ output83/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[38] (net)
                  0.11    0.00    4.22 ^ la_data_out[38] (out)
                                  4.22   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -3.20   -2.95   output external delay
                                 -2.95   data required time
-----------------------------------------------------------------------------
                                 -2.95   data required time
                                 -4.22   data arrival time
-----------------------------------------------------------------------------
                                  7.17   slack (MET)


Startpoint: wbs_dat_i[7] (input port clocked by wb_clk_i)
Endpoint: la_data_out[39] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          3.20    3.20 ^ input external delay
                  0.02    0.01    3.21 ^ wbs_dat_i[7] (in)
     1    0.00                           wbs_dat_i[7] (net)
                  0.02    0.00    3.21 ^ input47/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.12    3.33 ^ input47/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net47 (net)
                  0.07    0.00    3.33 ^ repeater860/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.16    3.49 ^ repeater860/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net860 (net)
                  0.07    0.00    3.49 ^ repeater859/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.14    3.63 ^ repeater859/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net859 (net)
                  0.07    0.00    3.63 ^ repeater858/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    3.74 ^ repeater858/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net858 (net)
                  0.06    0.00    3.74 ^ repeater857/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    3.85 ^ repeater857/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net857 (net)
                  0.05    0.00    3.85 ^ repeater856/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    3.95 ^ repeater856/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net856 (net)
                  0.05    0.00    3.95 ^ _484_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.05    0.09    4.04 ^ _484_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net84 (net)
                  0.05    0.00    4.04 ^ output84/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.18    4.22 ^ output84/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[39] (net)
                  0.11    0.00    4.22 ^ la_data_out[39] (out)
                                  4.22   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -3.20   -2.95   output external delay
                                 -2.95   data required time
-----------------------------------------------------------------------------
                                 -2.95   data required time
                                 -4.22   data arrival time
-----------------------------------------------------------------------------
                                  7.17   slack (MET)


Startpoint: wbs_dat_i[22] (input port clocked by wb_clk_i)
Endpoint: la_data_out[54] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          3.20    3.20 ^ input external delay
                  0.02    0.01    3.21 ^ wbs_dat_i[22] (in)
     1    0.00                           wbs_dat_i[22] (net)
                  0.02    0.00    3.21 ^ input32/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.12    3.33 ^ input32/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net32 (net)
                  0.07    0.00    3.33 ^ repeater1263/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.16    3.49 ^ repeater1263/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net1263 (net)
                  0.07    0.00    3.49 ^ repeater1262/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.14    3.63 ^ repeater1262/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net1262 (net)
                  0.07    0.00    3.63 ^ repeater1261/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    3.74 ^ repeater1261/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1261 (net)
                  0.05    0.00    3.74 ^ repeater1260/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    3.85 ^ repeater1260/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1260 (net)
                  0.05    0.00    3.85 ^ repeater1259/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    3.95 ^ repeater1259/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1259 (net)
                  0.05    0.00    3.96 ^ _499_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.05    0.09    4.05 ^ _499_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net101 (net)
                  0.05    0.00    4.05 ^ output101/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.18    4.22 ^ output101/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[54] (net)
                  0.11    0.00    4.23 ^ la_data_out[54] (out)
                                  4.23   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -3.20   -2.95   output external delay
                                 -2.95   data required time
-----------------------------------------------------------------------------
                                 -2.95   data required time
                                 -4.23   data arrival time
-----------------------------------------------------------------------------
                                  7.18   slack (MET)


Startpoint: wbs_dat_i[23] (input port clocked by wb_clk_i)
Endpoint: la_data_out[55] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          3.20    3.20 ^ input external delay
                  0.03    0.02    3.22 ^ wbs_dat_i[23] (in)
     1    0.00                           wbs_dat_i[23] (net)
                  0.03    0.00    3.22 ^ input33/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.12    3.33 ^ input33/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net33 (net)
                  0.07    0.00    3.34 ^ repeater1237/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.16    3.49 ^ repeater1237/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net1237 (net)
                  0.07    0.00    3.49 ^ repeater1236/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.14    3.63 ^ repeater1236/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net1236 (net)
                  0.07    0.00    3.63 ^ repeater1235/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    3.74 ^ repeater1235/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1235 (net)
                  0.06    0.00    3.75 ^ repeater1234/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    3.85 ^ repeater1234/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1234 (net)
                  0.05    0.00    3.85 ^ repeater1233/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    3.95 ^ repeater1233/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1233 (net)
                  0.05    0.00    3.96 ^ _500_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.05    0.09    4.05 ^ _500_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net102 (net)
                  0.05    0.00    4.05 ^ output102/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.18    4.23 ^ output102/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[55] (net)
                  0.11    0.00    4.23 ^ la_data_out[55] (out)
                                  4.23   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -3.20   -2.95   output external delay
                                 -2.95   data required time
-----------------------------------------------------------------------------
                                 -2.95   data required time
                                 -4.23   data arrival time
-----------------------------------------------------------------------------
                                  7.18   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[1] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          3.20    3.20 v input external delay
                  0.01    0.01    3.21 v wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.01    0.00    3.21 v input8/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.13    3.33 v input8/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net8 (net)
                  0.03    0.00    3.33 v repeater734/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.07    0.24    3.58 v repeater734/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net734 (net)
                  0.07    0.00    3.58 v repeater733/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.18    3.76 v repeater733/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net733 (net)
                  0.05    0.00    3.76 v repeater732/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    3.92 v repeater732/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net732 (net)
                  0.04    0.00    3.92 v repeater731/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.05 v repeater731/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net731 (net)
                  0.03    0.00    4.06 v repeater730/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.18 v repeater730/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net730 (net)
                  0.03    0.00    4.18 v repeater729/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    4.33 v repeater729/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net729 (net)
                  0.04    0.00    4.33 v repeater728/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.49 v repeater728/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net728 (net)
                  0.04    0.00    4.49 v repeater727/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.65 v repeater727/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net727 (net)
                  0.04    0.00    4.65 v repeater726/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    4.80 v repeater726/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net726 (net)
                  0.04    0.00    4.80 v repeater725/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.14    4.93 v repeater725/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net725 (net)
                  0.03    0.00    4.93 v repeater724/A (sky130_fd_sc_hd__buf_4)
                  0.13    0.20    5.14 v repeater724/X (sky130_fd_sc_hd__buf_4)
     1    0.10                           net724 (net)
                  0.16    0.05    5.19 v repeater723/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.20    5.39 v repeater723/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net723 (net)
                  0.03    0.00    5.39 v repeater722/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.18    5.57 v repeater722/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net722 (net)
                  0.09    0.00    5.57 v _173_/B (sky130_fd_sc_hd__and2_1)
                  0.05    0.19    5.76 v _173_/X (sky130_fd_sc_hd__and2_1)
     1    0.01                           _026_ (net)
                  0.05    0.00    5.77 v repeater680/A (sky130_fd_sc_hd__clkdlybuf4s18_2)
                  0.09    0.28    6.04 v repeater680/X (sky130_fd_sc_hd__clkdlybuf4s18_2)
     2    0.02                           net680 (net)
                  0.09    0.00    6.04 v _174_/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.15    6.19 v _174_/X (sky130_fd_sc_hd__buf_6)
     3    0.01                           _027_ (net)
                  0.03    0.00    6.19 v repeater673/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.30    0.40    6.59 v repeater673/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     6    0.08                           net673 (net)
                  0.30    0.03    6.62 v repeater672/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.26    6.88 v repeater672/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net672 (net)
                  0.03    0.00    6.88 v repeater671/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    7.03 v repeater671/X (sky130_fd_sc_hd__buf_4)
     3    0.02                           net671 (net)
                  0.04    0.00    7.03 v repeater670/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    7.29 v repeater670/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net670 (net)
                  0.08    0.00    7.29 v _188_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.21    7.50 v _188_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _038_ (net)
                  0.10    0.00    7.51 v _192_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.20    7.70 v _192_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _041_ (net)
                  0.04    0.00    7.70 v repeater625/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.25    0.37    8.08 v repeater625/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
