OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/placement/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 133533 components and 284532 component-terminals.
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[26]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[25]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[24]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[23]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[22]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[21]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[20]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[19]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[18]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[17]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[16]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[15]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[14]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[13]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[12]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[11]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[10]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[9]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[8]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[7]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[6]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[5]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[4]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[3]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[2]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[1]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_dat_i[0]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_sel_i[3]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_sel_i[2]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_sel_i[1]}]
set_driving_cell -lib_cell sky130_fd_sc_hd__inv_2 -pin {Y} -input_transition_rise 0.0000 -input_transition_fall 0.0000 [get_ports {wbs_sel_i[0]}]
set_timing_derate -early 0.9500
set_timing_derate -late 1.0500
###############################################################################
# Design Rules
###############################################################################
set_max_fanout 5.0000 [current_design]
[INFO]: Setting RC values...
[INFO]: Configuring cts characterization...
[INFO]: Performing clock tree synthesis...
[INFO]: Looking for the following net(s): clk
[INFO]: Running Clock Tree Synthesis...
[INFO CTS-0049] Characterization buffer is: sky130_fd_sc_hd__clkbuf_8.
[INFO CTS-0039] Number of created patterns = 49104.
[INFO CTS-0084] Compiling LUT.
Min. len    Max. len    Min. cap    Max. cap    Min. slew   Max. slew
2           8           1           35          1           48          
[WARNING CTS-0043] 3168 wires are pure wire and no slew degradation.
TritonCTS forced slew degradation on these wires.
[INFO CTS-0046]     Number of wire segments: 49104.
[INFO CTS-0047]     Number of keys in characterization LUT: 1760.
[INFO CTS-0048]     Actual min input cap: 1.
[INFO CTS-0007] Net "wb_clk_i" found for clock "wb_clk_i".
[WARNING CTS-0041] Net "wb_clk_i" has 1 sinks. Skipping...
[WARNING CTS-0041] Net "_030_" has 1 sinks. Skipping...
[INFO CTS-0010]  Clock net "clk" has 9 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 9.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 8 and with maximum cluster diameter of 50.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13000  dbu (13 um).
[INFO CTS-0023]  Original sink region: [(590530, 411670), (2284350, 1486010)].
[INFO CTS-0024]  Normalized sink region: [(45.4254, 31.6669), (175.719, 114.308)].
[INFO CTS-0025]     Width:  130.2938.
[INFO CTS-0026]     Height: 82.6415.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 5
    Sub-region size: 65.1469 X 82.6415
[INFO CTS-0034]     Segment length (rounded): 32.
    Key: 1090 outSlew: 6 load: 1 length: 8 isBuffered: true
    Key: 1094 outSlew: 6 load: 1 length: 8 isBuffered: true
    Key: 1094 outSlew: 6 load: 1 length: 8 isBuffered: true
    Key: 1094 outSlew: 6 load: 1 length: 8 isBuffered: true
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 9.
[INFO CTS-0036]  Average source sink dist: 634518.22 dbu.
[INFO CTS-0037]  Number of outlier sinks: 0.
[INFO CTS-0018]     Created 9 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 5.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 5.
[INFO CTS-0015]     Created 9 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:1, 5:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 9
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 2738.99 um
[INFO CTS-0102]  Path depth 5 - 5
[INFO]: Repairing long wires on clock nets...
[WARNING RSZ-0065] max wire length less than 3048u increases wire delays.
[INFO RSZ-0047] Found 4 long wires.
[INFO RSZ-0048] Inserted 24 buffers in 4 nets.
[INFO]: Legalizing...
Placement Analysis
---------------------------------
total displacement       1591.1 u
average displacement        0.0 u
max displacement          221.2 u
original HPWL          385280.8 u
legalized HPWL         388469.0 u
delta HPWL                    1 %

[INFO DPL-0020] Mirrored 1092 instances
[INFO DPL-0021] HPWL before          388469.0 u
[INFO DPL-0022] HPWL after           385832.4 u
[INFO DPL-0023] HPWL delta               -0.7 %
cts_report
[INFO CTS-0003] Total number of Clock Roots: 1.
[INFO CTS-0004] Total number of Buffers Inserted: 9.
[INFO CTS-0005] Total number of Clock Subnets: 9.
[INFO CTS-0006] Total number of Sinks: 9.
cts_report_end
min_report

===========================================================================
report_checks -path_delay min (Hold)
============================================================================
Startpoint: la_data_in[65] (input port clocked by wb_clk_i)
Endpoint: _313_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.03    0.02    4.02 ^ la_data_in[65] (in)
     1    0.01                           la_data_in[65] (net)
                  0.03    0.00    4.02 ^ input2/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.09    4.11 ^ input2/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net2 (net)
                  0.05    0.00    4.12 ^ repeater1157/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.14    4.26 ^ repeater1157/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net1157 (net)
                  0.07    0.00    4.26 ^ repeater1156/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.13    4.39 ^ repeater1156/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net1156 (net)
                  0.07    0.00    4.39 ^ repeater1155/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    4.50 ^ repeater1155/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1155 (net)
                  0.05    0.00    4.50 ^ _311_/A0 (sky130_fd_sc_hd__mux2_2)
                  0.11    0.19    4.69 ^ _311_/X (sky130_fd_sc_hd__mux2_2)
     1    0.02                           _129_ (net)
                  0.11    0.00    4.69 ^ repeater424/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.16    4.85 ^ repeater424/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net424 (net)
                  0.06    0.00    4.86 ^ repeater423/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.10    4.95 ^ repeater423/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net423 (net)
                  0.03    0.00    4.95 ^ repeater422/A (sky130_fd_sc_hd__buf_6)
                  0.09    0.12    5.08 ^ repeater422/X (sky130_fd_sc_hd__buf_6)
     1    0.04                           net422 (net)
                  0.09    0.01    5.09 ^ repeater421/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.11    5.20 ^ repeater421/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net421 (net)
                  0.04    0.00    5.20 ^ _312_/B (sky130_fd_sc_hd__nor2_1)
                  0.02    0.03    5.23 v _312_/Y (sky130_fd_sc_hd__nor2_1)
     1    0.00                           _008_ (net)
                  0.02    0.00    5.23 v repeater225/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.17    5.40 v repeater225/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net225 (net)
                  0.10    0.00    5.41 v _313_/D (sky130_fd_sc_hd__dfxtp_1)
                                  5.41   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.02    0.01    0.01 ^ wb_clk_i (in)
     1    0.00                           wb_clk_i (net)
                  0.02    0.00    0.01 ^ _179_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.15    0.23    0.25 ^ _179_/X (sky130_fd_sc_hd__mux2_2)
     1    0.03                           _030_ (net)
                  0.15    0.00    0.25 ^ repeater1/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.18    0.44 ^ repeater1/X (sky130_fd_sc_hd__buf_4)
     1    0.03                           net2013 (net)
                  0.08    0.00    0.44 ^ _180_/A (sky130_fd_sc_hd__buf_1)
                  0.11    0.14    0.58 ^ _180_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clk (net)
                  0.11    0.00    0.58 ^ repeater7/A (sky130_fd_sc_hd__buf_2)
                  0.14    0.21    0.79 ^ repeater7/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           net2019 (net)
                  0.14    0.00    0.79 ^ repeater6/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.17    0.96 ^ repeater6/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net2018 (net)
                  0.07    0.00    0.97 ^ repeater5/A (sky130_fd_sc_hd__buf_6)
                  0.12    0.17    1.13 ^ repeater5/X (sky130_fd_sc_hd__buf_6)
     1    0.06                           net2017 (net)
                  0.13    0.02    1.15 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.16    1.31 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.02                           net2016 (net)
                  0.04    0.00    1.31 ^ repeater3/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.12    1.43 ^ repeater3/X (sky130_fd_sc_hd__buf_6)
     1    0.03                           net2015 (net)
                  0.06    0.00    1.43 ^ repeater2/A (sky130_fd_sc_hd__buf_12)
                  0.05    0.12    1.55 ^ repeater2/X (sky130_fd_sc_hd__buf_12)
     1    0.03                           net2014 (net)
                  0.05    0.01    1.56 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.14    1.69 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.04    0.00    1.69 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12    1.81 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.04    0.00    1.82 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12    1.94 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_1_clk (net)
                  0.04    0.00    1.94 ^ clkbuf_1_0_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.12    2.06 ^ clkbuf_1_0_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_2_clk (net)
                  0.04    0.00    2.06 ^ clkbuf_1_0_3_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.14    2.20 ^ clkbuf_1_0_3_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.03                           clknet_1_0_3_clk (net)
                  0.06    0.00    2.20 ^ repeater13/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.17    2.37 ^ repeater13/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2025 (net)
                  0.12    0.00    2.37 ^ repeater12/A (sky130_fd_sc_hd__buf_2)
                  0.11    0.19    2.56 ^ repeater12/X (sky130_fd_sc_hd__buf_2)
     2    0.02                           net2024 (net)
                  0.11    0.00    2.56 ^ _313_/CLK (sky130_fd_sc_hd__dfxtp_1)
                          0.25    2.81   clock uncertainty
                          0.00    2.81   clock reconvergence pessimism
                         -0.06    2.75   library hold time
                                  2.75   data required time
-----------------------------------------------------------------------------
                                  2.75   data required time
                                 -5.41   data arrival time
-----------------------------------------------------------------------------
                                  2.65   slack (MET)


Startpoint: _313_ (rising edge-triggered flip-flop clocked by wb_clk_i)
Endpoint: wbs_ack_o (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock source latency
                  0.02    0.01    0.01 ^ wb_clk_i (in)
     1    0.00                           wb_clk_i (net)
                  0.02    0.00    0.01 ^ _179_/A1 (sky130_fd_sc_hd__mux2_2)
                  0.15    0.21    0.22 ^ _179_/X (sky130_fd_sc_hd__mux2_2)
     1    0.03                           _030_ (net)
                  0.15    0.00    0.23 ^ repeater1/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.17    0.39 ^ repeater1/X (sky130_fd_sc_hd__buf_4)
     1    0.03                           net2013 (net)
                  0.08    0.00    0.40 ^ _180_/A (sky130_fd_sc_hd__buf_1)
                  0.11    0.13    0.53 ^ _180_/X (sky130_fd_sc_hd__buf_1)
     1    0.01                           clk (net)
                  0.11    0.00    0.53 ^ repeater7/A (sky130_fd_sc_hd__buf_2)
                  0.14    0.19    0.71 ^ repeater7/X (sky130_fd_sc_hd__buf_2)
     1    0.03                           net2019 (net)
                  0.14    0.00    0.72 ^ repeater6/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.15    0.87 ^ repeater6/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net2018 (net)
                  0.07    0.00    0.87 ^ repeater5/A (sky130_fd_sc_hd__buf_6)
                  0.12    0.15    1.03 ^ repeater5/X (sky130_fd_sc_hd__buf_6)
     1    0.06                           net2017 (net)
                  0.13    0.02    1.04 ^ repeater4/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.15    1.19 ^ repeater4/X (sky130_fd_sc_hd__clkbuf_16)
     1    0.02                           net2016 (net)
                  0.04    0.00    1.19 ^ repeater3/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.11    1.29 ^ repeater3/X (sky130_fd_sc_hd__buf_6)
     1    0.03                           net2015 (net)
                  0.06    0.00    1.30 ^ repeater2/A (sky130_fd_sc_hd__buf_12)
                  0.05    0.11    1.40 ^ repeater2/X (sky130_fd_sc_hd__buf_12)
     1    0.03                           net2014 (net)
                  0.05    0.00    1.41 ^ clkbuf_0_clk/A (sky130_fd_sc_hd__clkbuf_16)
                  0.04    0.12    1.53 ^ clkbuf_0_clk/X (sky130_fd_sc_hd__clkbuf_16)
     2    0.02                           clknet_0_clk (net)
                  0.04    0.00    1.53 ^ clkbuf_1_0_0_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.11    1.64 ^ clkbuf_1_0_0_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_0_clk (net)
                  0.04    0.00    1.64 ^ clkbuf_1_0_1_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.11    1.75 ^ clkbuf_1_0_1_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_1_clk (net)
                  0.04    0.00    1.75 ^ clkbuf_1_0_2_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.04    0.11    1.86 ^ clkbuf_1_0_2_clk/X (sky130_fd_sc_hd__clkbuf_8)
     1    0.01                           clknet_1_0_2_clk (net)
                  0.04    0.00    1.86 ^ clkbuf_1_0_3_clk/A (sky130_fd_sc_hd__clkbuf_8)
                  0.06    0.13    1.99 ^ clkbuf_1_0_3_clk/X (sky130_fd_sc_hd__clkbuf_8)
     4    0.03                           clknet_1_0_3_clk (net)
                  0.06    0.00    1.99 ^ repeater13/A (sky130_fd_sc_hd__clkbuf_2)
                  0.12    0.15    2.15 ^ repeater13/X (sky130_fd_sc_hd__clkbuf_2)
     1    0.02                           net2025 (net)
                  0.12    0.00    2.15 ^ repeater12/A (sky130_fd_sc_hd__buf_2)
                  0.11    0.17    2.32 ^ repeater12/X (sky130_fd_sc_hd__buf_2)
     2    0.02                           net2024 (net)
                  0.11    0.00    2.32 ^ _313_/CLK (sky130_fd_sc_hd__dfxtp_1)
                  0.05    0.32    2.64 ^ _313_/Q (sky130_fd_sc_hd__dfxtp_1)
     1    0.00                           net116 (net)
                  0.05    0.00    2.64 ^ repeater414/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.13    0.15    2.78 ^ repeater414/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net414 (net)
                  0.13    0.00    2.78 ^ repeater413/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.21    3.00 ^ repeater413/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.04                           net413 (net)
                  0.13    0.01    3.00 ^ repeater412/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.14    3.14 ^ repeater412/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net412 (net)
                  0.05    0.00    3.14 ^ repeater411/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    3.24 ^ repeater411/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net411 (net)
                  0.04    0.00    3.24 ^ repeater410/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    3.34 ^ repeater410/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net410 (net)
                  0.05    0.00    3.34 ^ repeater409/A (sky130_fd_sc_hd__buf_6)
